transaction_id,employee,amount,currency,transaction_type,merchant,description,transaction_date,uploaded_at,risk_score,is_flagged,source
TXN-00191,employee_8,858.03,KES,sale,Local Supplier,Urgent procurement,2025-01-21 11:00:00,2026-02-10 16:48:05.669430,0,0,simulated
TXN-00192,employee_5,193.86,KES,refund,Cafe Express,Urgent procurement,2025-02-21 00:00:00,2026-02-10 16:48:05.669461,20,0,simulated
TXN-00193,employee_8,810.62,KES,sale,Office Depot,Urgent procurement,2025-03-17 00:00:00,2026-02-10 16:48:05.669491,20,0,simulated
TXN-00194,employee_2,1229.49,KES,expense,Office Depot,Ad-hoc expense,2025-01-06 17:00:00,2026-02-10 16:48:05.669520,0,0,simulated
TXN-00195,employee_2,7295.6,KES,sale,Cafe Express,Ad-hoc expense,2025-03-13 12:00:00,2026-02-10 16:48:05.669552,40,1,simulated
TXN-00196,employee_5,13731.49,KES,refund,Client B,Ad-hoc expense,2025-03-30 03:00:00,2026-02-10 16:48:05.669602,110,1,simulated
TXN-00197,employee_3,17251.78,KES,expense,Office Depot,Fuel reimbursement,2025-03-23 13:00:00,2026-02-10 16:48:05.669630,40,1,simulated
TXN-00198,employee_5,807.57,KES,sale,Client A,Fuel reimbursement,2025-01-21 00:00:00,2026-02-10 16:48:05.669655,20,0,simulated
TXN-00199,employee_7,1231.66,KES,refund,Client A,Ad-hoc expense,2025-01-19 04:00:00,2026-02-10 16:48:05.669680,20,0,simulated
TXN-00200,employee_1,306.18,KES,refund,Local Supplier,Ad-hoc expense,2025-03-01 02:00:00,2026-02-10 16:48:05.669707,20,0,simulated
TXN-00201,employee_1,578.32,KES,refund,Local Supplier,Fuel reimbursement,2025-02-14 05:00:00,2026-02-10 16:48:05.669731,20,0,simulated
TXN-00202,employee_2,803.64,KES,expense,Online Store,Client payment,2025-02-26 16:00:00,2026-02-10 16:48:05.669755,0,0,simulated
TXN-00203,employee_6,658.43,KES,refund,Office Depot,Urgent procurement,2025-01-24 11:00:00,2026-02-10 16:48:05.669779,30,0,simulated
TXN-00204,employee_6,1093.83,KES,refund,Online Store,Ad-hoc expense,2025-03-23 05:00:00,2026-02-10 16:48:05.669803,20,0,simulated
TXN-00205,employee_2,1698.72,KES,refund,Tech World,Client payment,2025-02-15 09:00:00,2026-02-10 16:48:05.669826,0,0,simulated
TXN-00206,employee_3,1619.88,KES,sale,Online Store,Fuel reimbursement,2025-02-14 09:00:00,2026-02-10 16:48:05.669850,0,0,simulated
TXN-00207,employee_2,1369.23,KES,sale,Client B,Fuel reimbursement,2025-02-26 02:00:00,2026-02-10 16:48:05.669874,20,0,simulated
TXN-00208,employee_3,1505.44,KES,refund,Tech World,Client payment,2025-02-20 16:00:00,2026-02-10 16:48:05.669897,0,0,simulated
TXN-00209,employee_8,779.42,KES,expense,Client B,Urgent procurement,2025-01-30 18:00:00,2026-02-10 16:48:05.669920,0,0,simulated
TXN-00210,employee_1,710.78,KES,refund,Client A,Ad-hoc expense,2025-01-19 17:00:00,2026-02-10 16:48:05.669948,0,0,simulated
TXN-00211,employee_2,1308.42,KES,expense,Tech World,Fuel reimbursement,2025-02-01 15:00:00,2026-02-10 16:48:05.669972,0,0,simulated
TXN-00212,employee_1,180.49,KES,sale,Local Supplier,Refund processed,2025-03-16 00:00:00,2026-02-10 16:48:05.669995,20,0,simulated
TXN-00213,employee_6,378.9,KES,refund,Local Supplier,Monthly operational cost,2025-03-14 08:00:00,2026-02-10 16:48:05.670020,0,0,simulated
TXN-00214,employee_7,802.57,KES,sale,Local Supplier,Monthly operational cost,2025-01-26 18:00:00,2026-02-10 16:48:05.670043,0,0,simulated
TXN-00215,employee_7,714.31,KES,refund,Tech World,Ad-hoc expense,2025-03-16 14:00:00,2026-02-10 16:48:05.670066,0,0,simulated
TXN-00216,employee_3,1599.61,KES,sale,Local Supplier,Monthly operational cost,2025-02-02 00:00:00,2026-02-10 16:48:05.670089,20,0,simulated
TXN-00217,employee_3,1374.45,KES,expense,Tech World,Ad-hoc expense,2025-03-21 03:00:00,2026-02-10 16:48:05.670113,20,0,simulated
TXN-00218,employee_5,1722.07,KES,refund,Local Supplier,Urgent procurement,2025-02-19 05:00:00,2026-02-10 16:48:05.670136,50,1,simulated
TXN-00219,employee_3,737.94,KES,expense,Online Store,Urgent procurement,2025-02-21 16:00:00,2026-02-10 16:48:05.670159,0,0,simulated
TXN-00220,employee_3,1666.09,KES,sale,Client A,Refund processed,2025-03-25 10:00:00,2026-02-10 16:48:05.670186,0,0,simulated
TXN-00221,employee_1,156.62,KES,sale,Client A,Client payment,2025-03-26 04:00:00,2026-02-10 16:48:05.670209,20,0,simulated
TXN-00222,employee_8,1136.3,KES,expense,Office Depot,Office supplies purchase,2025-03-16 16:00:00,2026-02-10 16:48:05.670233,0,0,simulated
TXN-00223,employee_6,713.77,KES,refund,Tech World,Fuel reimbursement,2025-01-10 14:00:00,2026-02-10 16:48:05.670256,0,0,simulated
TXN-00224,employee_8,628.5,KES,expense,Online Store,Client payment,2025-01-06 16:00:00,2026-02-10 16:48:05.670279,0,0,simulated
TXN-00225,employee_6,346.61,KES,expense,Local Supplier,Office supplies purchase,2025-01-11 17:00:00,2026-02-10 16:48:05.670303,0,0,simulated
TXN-00226,employee_8,924.76,KES,refund,Tech World,Refund processed,2025-02-15 13:00:00,2026-02-10 16:48:05.670326,0,0,simulated
TXN-00227,employee_6,686.27,KES,sale,Office Depot,Urgent procurement,2025-03-20 09:00:00,2026-02-10 16:48:05.670350,0,0,simulated
TXN-00228,employee_3,1144.63,KES,expense,Client B,Urgent procurement,2025-02-19 17:00:00,2026-02-10 16:48:05.670378,0,0,simulated
TXN-00229,employee_2,178.49,KES,sale,Local Supplier,Refund processed,2025-03-08 02:00:00,2026-02-10 16:48:05.670401,20,0,simulated
TXN-00230,employee_7,1540.64,KES,refund,Office Depot,Urgent procurement,2025-02-05 05:00:00,2026-02-10 16:48:05.670429,20,0,simulated
TXN-00231,employee_7,1344.67,KES,sale,Client B,Urgent procurement,2025-03-03 02:00:00,2026-02-10 16:48:05.670453,20,0,simulated
TXN-00232,employee_3,1150.4,KES,expense,Fuel Station,Monthly operational cost,2025-01-23 05:00:00,2026-02-10 16:48:05.670476,20,0,simulated
TXN-00233,employee_3,1589.18,KES,refund,Cafe Express,Urgent procurement,2025-01-18 08:00:00,2026-02-10 16:48:05.670499,0,0,simulated
TXN-00234,employee_2,356.22,KES,refund,Local Supplier,Office supplies purchase,2025-02-01 12:00:00,2026-02-10 16:48:05.670524,0,0,simulated
TXN-00235,employee_1,23.82,KES,refund,Fuel Station,Refund processed,2025-02-26 01:00:00,2026-02-10 16:48:05.670547,20,0,simulated
TXN-00236,employee_4,1087.34,KES,sale,Cafe Express,Ad-hoc expense,2025-01-20 16:00:00,2026-02-10 16:48:05.670571,0,0,simulated
TXN-00237,employee_3,11155.74,KES,sale,Cafe Express,Urgent procurement,2025-02-24 09:00:00,2026-02-10 16:48:05.670601,40,1,simulated
TXN-00238,employee_1,1772.55,KES,refund,Local Supplier,Fuel reimbursement,2025-01-19 09:00:00,2026-02-10 16:48:05.670629,0,0,simulated
TXN-00239,employee_7,1696.7,KES,expense,Client A,Urgent procurement,2025-02-10 14:00:00,2026-02-10 16:48:05.670654,0,0,simulated
TXN-00240,employee_8,906.84,KES,expense,Cafe Express,Fuel reimbursement,2025-02-06 13:00:00,2026-02-10 16:48:05.670681,0,0,simulated
TXN-00241,employee_6,446.96,KES,expense,Online Store,Fuel reimbursement,2025-02-06 16:00:00,2026-02-10 16:48:05.670704,30,0,simulated
TXN-00242,employee_8,621.75,KES,expense,Tech World,Ad-hoc expense,2025-02-27 16:00:00,2026-02-10 16:48:05.670728,0,0,simulated
TXN-00243,employee_4,1047.89,KES,sale,Office Depot,Refund processed,2025-02-06 11:00:00,2026-02-10 16:48:05.670751,0,0,simulated
TXN-00244,employee_6,442.23,KES,refund,Client A,Client payment,2025-02-28 13:00:00,2026-02-10 16:48:05.670775,0,0,simulated
TXN-00245,employee_2,1763.59,KES,refund,Fuel Station,Monthly operational cost,2025-01-03 15:00:00,2026-02-10 16:48:05.670799,0,0,simulated
TXN-00246,employee_5,1387.12,KES,expense,Online Store,Urgent procurement,2025-03-27 10:00:00,2026-02-10 16:48:05.670822,0,0,simulated
TXN-00247,employee_5,1629.91,KES,sale,Tech World,Urgent procurement,2025-03-01 12:00:00,2026-02-10 16:48:05.670850,0,0,simulated
TXN-00248,employee_2,1008.97,KES,sale,Client A,Monthly operational cost,2025-02-25 13:00:00,2026-02-10 16:48:05.670876,0,0,simulated
TXN-00249,employee_1,240.46,KES,sale,Tech World,Urgent procurement,2025-02-13 05:00:00,2026-02-10 16:48:05.670900,50,1,simulated
TXN-00250,employee_5,1995.67,KES,refund,Fuel Station,Refund processed,2025-03-09 15:00:00,2026-02-10 16:48:05.670927,0,0,simulated
TXN-00251,employee_6,314.9,KES,sale,Tech World,Client payment,2025-01-18 00:00:00,2026-02-10 16:48:05.670952,20,0,simulated
TXN-00252,employee_3,1264.35,KES,expense,Client B,Urgent procurement,2025-03-07 05:00:00,2026-02-10 16:48:05.670976,20,0,simulated
TXN-00253,employee_8,490.64,KES,expense,Local Supplier,Client payment,2025-01-17 10:00:00,2026-02-10 16:48:05.670998,30,0,simulated
TXN-00254,employee_7,2432.21,KES,sale,Cafe Express,Urgent procurement,2025-01-04 14:00:00,2026-02-10 16:48:05.671022,0,0,simulated
TXN-00255,employee_1,416.26,KES,refund,Cafe Express,Refund processed,2025-01-10 00:00:00,2026-02-10 16:48:05.671045,20,0,simulated
TXN-00256,employee_4,1373.22,KES,expense,Client B,Ad-hoc expense,2025-03-18 16:00:00,2026-02-10 16:48:05.671068,0,0,simulated
TXN-00257,employee_6,689.55,KES,sale,Tech World,Office supplies purchase,2025-02-03 16:00:00,2026-02-10 16:48:05.671091,0,0,simulated
TXN-00258,employee_1,113.17,KES,expense,Office Depot,Office supplies purchase,2025-02-20 04:00:00,2026-02-10 16:48:05.671115,20,0,simulated
TXN-00259,employee_8,1065.03,KES,sale,Local Supplier,Refund processed,2025-02-23 16:00:00,2026-02-10 16:48:05.671138,0,0,simulated
TXN-00260,employee_8,7963.86,KES,expense,Office Depot,Urgent procurement,2025-01-01 17:00:00,2026-02-10 16:48:05.671169,40,1,simulated
TXN-00261,employee_3,6877.57,KES,expense,Client B,Client payment,2025-03-10 01:00:00,2026-02-10 16:48:05.671195,60,1,simulated
TXN-00262,employee_8,27.03,KES,sale,Client A,Monthly operational cost,2025-03-06 16:00:00,2026-02-10 16:48:05.671219,0,0,simulated
TXN-00263,employee_7,141.55,KES,expense,Tech World,Ad-hoc expense,2025-03-16 08:00:00,2026-02-10 16:48:05.671243,0,0,simulated
TXN-00264,employee_3,1503.37,KES,sale,Online Store,Ad-hoc expense,2025-01-29 05:00:00,2026-02-10 16:48:05.671267,20,0,simulated
TXN-00265,employee_7,974.97,KES,sale,Tech World,Monthly operational cost,2025-03-02 14:00:00,2026-02-10 16:48:05.671291,0,0,simulated
TXN-00266,employee_6,462.92,KES,refund,Online Store,Refund processed,2025-03-29 17:00:00,2026-02-10 16:48:05.671314,0,0,simulated
TXN-00267,employee_7,1918.95,KES,sale,Cafe Express,Urgent procurement,2025-01-16 09:00:00,2026-02-10 16:48:05.671338,0,0,simulated
TXN-00268,employee_1,543.42,KES,expense,Client A,Office supplies purchase,2025-02-06 11:00:00,2026-02-10 16:48:05.671386,0,0,simulated
TXN-00269,employee_2,1848.96,KES,expense,Fuel Station,Client payment,2025-02-15 14:00:00,2026-02-10 16:48:05.671420,0,0,simulated
TXN-00270,employee_2,2009.82,KES,sale,Fuel Station,Office supplies purchase,2025-02-18 14:00:00,2026-02-10 16:48:05.671467,0,0,simulated
TXN-00271,employee_1,582.47,KES,sale,Cafe Express,Refund processed,2025-03-21 13:00:00,2026-02-10 16:48:05.671492,0,0,simulated
TXN-00272,employee_1,542.92,KES,refund,Client B,Refund processed,2025-02-18 00:00:00,2026-02-10 16:48:05.671538,20,0,simulated
TXN-00273,employee_8,4529.63,KES,expense,Tech World,Monthly operational cost,2025-01-25 02:00:00,2026-02-10 16:48:05.671569,60,1,simulated
TXN-00274,employee_2,924.84,KES,refund,Office Depot,Refund processed,2025-03-14 16:00:00,2026-02-10 16:48:05.671599,0,0,simulated
TXN-00275,employee_7,2067.11,KES,expense,Client B,Refund processed,2025-01-05 05:00:00,2026-02-10 16:48:05.671643,20,0,simulated
TXN-00276,employee_7,1011.13,KES,refund,Client A,Ad-hoc expense,2025-01-29 04:00:00,2026-02-10 16:48:05.671668,20,0,simulated
TXN-00277,employee_7,1263.94,KES,refund,Online Store,Client payment,2025-03-03 14:00:00,2026-02-10 16:48:05.671713,0,0,simulated
TXN-00278,employee_1,731.15,KES,refund,Online Store,Monthly operational cost,2025-02-19 08:00:00,2026-02-10 16:48:05.671745,0,0,simulated
TXN-00279,employee_3,1551.35,KES,sale,Client B,Office supplies purchase,2025-03-20 11:00:00,2026-02-10 16:48:05.671775,0,0,simulated
TXN-00280,employee_5,1096.89,KES,refund,Client A,Office supplies purchase,2025-03-17 14:00:00,2026-02-10 16:48:05.671810,0,0,simulated
TXN-00281,employee_5,1297.81,KES,refund,Online Store,Fuel reimbursement,2025-02-16 13:00:00,2026-02-10 16:48:05.671852,0,0,simulated
TXN-00282,employee_8,793.81,KES,expense,Cafe Express,Fuel reimbursement,2025-02-22 10:00:00,2026-02-10 16:48:05.671897,0,0,simulated
TXN-00283,employee_3,1610.54,KES,expense,Tech World,Office supplies purchase,2025-01-07 00:00:00,2026-02-10 16:48:05.671927,20,0,simulated
TXN-00284,employee_4,1794.04,KES,refund,Tech World,Monthly operational cost,2025-01-09 13:00:00,2026-02-10 16:48:05.671960,0,0,simulated
TXN-00285,employee_1,1182.99,KES,refund,Local Supplier,Office supplies purchase,2025-01-22 01:00:00,2026-02-10 16:48:05.671989,20,0,simulated
TXN-00286,employee_8,1074.82,KES,expense,Client B,Urgent procurement,2025-03-29 02:00:00,2026-02-10 16:48:05.672021,20,0,simulated
TXN-00287,employee_3,1401.18,KES,sale,Client B,Office supplies purchase,2025-01-08 03:00:00,2026-02-10 16:48:05.672051,20,0,simulated
TXN-00288,employee_7,2087.71,KES,expense,Tech World,Office supplies purchase,2025-01-13 03:00:00,2026-02-10 16:48:05.672080,50,1,simulated
TXN-00289,employee_1,113.42,KES,sale,Client A,Monthly operational cost,2025-02-28 04:00:00,2026-02-10 16:48:05.672109,20,0,simulated
TXN-00290,employee_1,41.42,KES,refund,Client A,Refund processed,2025-03-09 03:00:00,2026-02-10 16:48:05.672157,20,0,simulated
TXN-00291,employee_1,252.05,KES,sale,Fuel Station,Refund processed,2025-01-25 18:00:00,2026-02-10 16:48:05.672205,0,0,simulated
TXN-00292,employee_7,824.41,KES,expense,Fuel Station,Refund processed,2025-01-25 13:00:00,2026-02-10 16:48:05.672239,0,0,simulated
TXN-00293,employee_2,1491.35,KES,sale,Cafe Express,Monthly operational cost,2025-03-18 10:00:00,2026-02-10 16:48:05.672281,0,0,simulated
TXN-00294,employee_1,799.94,KES,sale,Client B,Monthly operational cost,2025-02-10 04:00:00,2026-02-10 16:48:05.672306,20,0,simulated
TXN-00295,employee_2,7031.9,KES,sale,Client B,Office supplies purchase,2025-02-20 16:00:00,2026-02-10 16:48:05.672331,40,1,simulated
TXN-00296,employee_8,572.57,KES,expense,Client B,Monthly operational cost,2025-01-16 13:00:00,2026-02-10 16:48:05.672355,0,0,simulated
TXN-00297,employee_6,609.01,KES,refund,Local Supplier,Refund processed,2025-02-16 03:00:00,2026-02-10 16:48:05.672378,20,0,simulated
TXN-00298,employee_3,907.14,KES,sale,Client B,Monthly operational cost,2025-01-24 16:00:00,2026-02-10 16:48:05.672402,0,0,simulated
TXN-00299,employee_5,5340.71,KES,expense,Office Depot,Urgent procurement,2025-03-26 16:00:00,2026-02-10 16:48:05.672427,40,1,simulated
TXN-00300,employee_5,1508.18,KES,expense,Fuel Station,Monthly operational cost,2025-02-06 10:00:00,2026-02-10 16:48:05.672454,0,0,simulated
TXN-00301,employee_5,1065.84,KES,sale,Fuel Station,Refund processed,2025-01-06 10:00:00,2026-02-10 16:48:05.672477,0,0,simulated
TXN-00302,employee_8,202.25,KES,sale,Tech World,Refund processed,2025-03-01 02:00:00,2026-02-10 16:48:05.672501,20,0,simulated
TXN-00303,employee_4,1523.94,KES,sale,Tech World,Ad-hoc expense,2025-02-28 02:00:00,2026-02-10 16:48:05.672525,20,0,simulated
TXN-00304,employee_1,204.62,KES,sale,Tech World,Refund processed,2025-02-06 03:00:00,2026-02-10 16:48:05.672550,20,0,simulated
TXN-00305,employee_6,651.73,KES,refund,Tech World,Monthly operational cost,2025-03-28 15:00:00,2026-02-10 16:48:05.672573,0,0,simulated
TXN-00306,employee_3,1234.38,KES,refund,Cafe Express,Urgent procurement,2025-03-22 03:00:00,2026-02-10 16:48:05.672602,20,0,simulated
TXN-00307,employee_7,1309.32,KES,expense,Office Depot,Ad-hoc expense,2025-03-09 03:00:00,2026-02-10 16:48:05.672629,20,0,simulated
TXN-00308,employee_6,150.68,KES,expense,Online Store,Client payment,2025-02-02 14:00:00,2026-02-10 16:48:05.672653,30,0,simulated
TXN-00309,employee_8,594.01,KES,sale,Cafe Express,Client payment,2025-02-22 04:00:00,2026-02-10 16:48:05.672677,20,0,simulated
TXN-00310,employee_2,590.54,KES,refund,Client B,Ad-hoc expense,2025-02-25 03:00:00,2026-02-10 16:48:05.672707,20,0,simulated
TXN-00311,employee_3,1395.03,KES,refund,Office Depot,Urgent procurement,2025-01-11 11:00:00,2026-02-10 16:48:05.672731,0,0,simulated
TXN-00312,employee_6,704.52,KES,refund,Online Store,Ad-hoc expense,2025-01-18 01:00:00,2026-02-10 16:48:05.672755,20,0,simulated
TXN-00313,employee_7,1056.92,KES,expense,Tech World,Client payment,2025-01-08 17:00:00,2026-02-10 16:48:05.672780,0,0,simulated
TXN-00314,employee_5,8122.94,KES,refund,Tech World,Refund processed,2025-01-10 01:00:00,2026-02-10 16:48:05.672806,80,1,simulated
TXN-00315,employee_7,1786.89,KES,refund,Office Depot,Office supplies purchase,2025-03-27 10:00:00,2026-02-10 16:48:05.672829,0,0,simulated
TXN-00316,employee_3,2352.9,KES,sale,Local Supplier,Ad-hoc expense,2025-01-25 05:00:00,2026-02-10 16:48:05.672853,20,0,simulated
TXN-00317,employee_3,1260.09,KES,expense,Office Depot,Refund processed,2025-01-28 11:00:00,2026-02-10 16:48:05.672878,0,0,simulated
TXN-00318,employee_3,1240.12,KES,refund,Office Depot,Fuel reimbursement,2025-03-29 04:00:00,2026-02-10 16:48:05.672901,20,0,simulated
TXN-00319,employee_8,1015.93,KES,expense,Cafe Express,Urgent procurement,2025-02-15 17:00:00,2026-02-10 16:48:05.672927,0,0,simulated
TXN-00320,employee_3,12193.14,KES,sale,Client B,Urgent procurement,2025-01-31 02:00:00,2026-02-10 16:48:05.672957,60,1,simulated
TXN-00321,employee_4,1093.23,KES,sale,Cafe Express,Client payment,2025-01-19 05:00:00,2026-02-10 16:48:05.672981,20,0,simulated
TXN-00322,employee_5,1234.07,KES,expense,Client A,Monthly operational cost,2025-01-14 03:00:00,2026-02-10 16:48:05.673005,20,0,simulated
TXN-00323,employee_5,806.72,KES,expense,Client B,Ad-hoc expense,2025-03-29 04:00:00,2026-02-10 16:48:05.673031,20,0,simulated
TXN-00324,employee_1,707.96,KES,refund,Local Supplier,Fuel reimbursement,2025-01-06 11:00:00,2026-02-10 16:48:05.673058,0,0,simulated
TXN-00325,employee_7,1592.41,KES,expense,Local Supplier,Refund processed,2025-02-26 08:00:00,2026-02-10 16:48:05.673082,0,0,simulated
TXN-00326,employee_5,4006.34,KES,refund,Cafe Express,Client payment,2025-03-22 09:00:00,2026-02-10 16:48:05.673107,60,1,simulated
TXN-00327,employee_1,1155.7,KES,expense,Local Supplier,Client payment,2025-02-19 09:00:00,2026-02-10 16:48:05.673131,0,0,simulated
TXN-00328,employee_5,1253.51,KES,refund,Cafe Express,Refund processed,2025-01-08 11:00:00,2026-02-10 16:48:05.673155,0,0,simulated
TXN-00329,employee_2,1736.1,KES,refund,Fuel Station,Office supplies purchase,2025-03-17 04:00:00,2026-02-10 16:48:05.673179,20,0,simulated
TXN-00330,employee_1,540.26,KES,refund,Fuel Station,Ad-hoc expense,2025-03-12 02:00:00,2026-02-10 16:48:05.673207,20,0,simulated
TXN-00331,employee_3,742.18,KES,expense,Office Depot,Office supplies purchase,2025-03-10 09:00:00,2026-02-10 16:48:05.673252,0,0,simulated
TXN-00332,employee_8,562.3,KES,expense,Cafe Express,Refund processed,2025-03-02 08:00:00,2026-02-10 16:48:05.673280,0,0,simulated
TXN-00333,employee_2,1473.45,KES,expense,Office Depot,Office supplies purchase,2025-01-22 01:00:00,2026-02-10 16:48:05.673309,20,0,simulated
TXN-00334,employee_4,12472.85,KES,sale,Fuel Station,Client payment,2025-01-13 03:00:00,2026-02-10 16:48:05.673353,60,1,simulated
TXN-00335,employee_6,801.05,KES,sale,Cafe Express,Refund processed,2025-03-22 17:00:00,2026-02-10 16:48:05.673376,0,0,simulated
TXN-00336,employee_4,1919.35,KES,refund,Cafe Express,Office supplies purchase,2025-02-07 12:00:00,2026-02-10 16:48:05.673400,0,0,simulated
TXN-00337,employee_3,974.17,KES,refund,Local Supplier,Fuel reimbursement,2025-02-14 10:00:00,2026-02-10 16:48:05.673449,0,0,simulated
TXN-00338,employee_3,1721.18,KES,sale,Tech World,Refund processed,2025-01-28 14:00:00,2026-02-10 16:48:05.673489,0,0,simulated
TXN-00339,employee_5,1078.22,KES,refund,Cafe Express,Ad-hoc expense,2025-03-21 02:00:00,2026-02-10 16:48:05.673514,20,0,simulated
TXN-00340,employee_8,708.13,KES,expense,Tech World,Fuel reimbursement,2025-02-12 18:00:00,2026-02-10 16:48:05.673566,0,0,simulated
TXN-00341,employee_5,598.51,KES,sale,Local Supplier,Client payment,2025-03-19 16:00:00,2026-02-10 16:48:05.673595,0,0,simulated
TXN-00342,employee_5,1388.06,KES,expense,Local Supplier,Office supplies purchase,2025-01-11 15:00:00,2026-02-10 16:48:05.673623,0,0,simulated
TXN-00343,employee_5,801.7,KES,refund,Online Store,Client payment,2025-03-11 08:00:00,2026-02-10 16:48:05.673662,0,0,simulated
TXN-00344,employee_5,976.18,KES,refund,Client A,Ad-hoc expense,2025-03-13 13:00:00,2026-02-10 16:48:05.673708,0,0,simulated
TXN-00345,employee_3,1525.17,KES,sale,Client A,Urgent procurement,2025-01-08 01:00:00,2026-02-10 16:48:05.673738,20,0,simulated
TXN-00346,employee_4,1350.05,KES,refund,Office Depot,Ad-hoc expense,2025-01-12 14:00:00,2026-02-10 16:48:05.673766,0,0,simulated
TXN-00347,employee_2,853.79,KES,refund,Cafe Express,Client payment,2025-02-14 18:00:00,2026-02-10 16:48:05.673794,0,0,simulated
TXN-00348,employee_8,625.93,KES,refund,Cafe Express,Ad-hoc expense,2025-01-22 04:00:00,2026-02-10 16:48:05.673824,50,1,simulated
TXN-00349,employee_1,701.74,KES,expense,Client A,Fuel reimbursement,2025-02-09 01:00:00,2026-02-10 16:48:05.673853,20,0,simulated
TXN-00350,employee_8,514.73,KES,sale,Client A,Office supplies purchase,2025-01-22 16:00:00,2026-02-10 16:48:05.673887,0,0,simulated
TXN-00351,employee_2,1051.33,KES,sale,Tech World,Ad-hoc expense,2025-02-03 04:00:00,2026-02-10 16:48:05.673915,20,0,simulated
TXN-00352,employee_6,490.13,KES,sale,Client A,Ad-hoc expense,2025-02-21 02:00:00,2026-02-10 16:48:05.673945,20,0,simulated
TXN-00353,employee_8,781.03,KES,sale,Local Supplier,Ad-hoc expense,2025-01-04 13:00:00,2026-02-10 16:48:05.673974,0,0,simulated
TXN-00354,employee_5,1408.72,KES,expense,Client B,Office supplies purchase,2025-02-08 17:00:00,2026-02-10 16:48:05.674007,0,0,simulated
TXN-00355,employee_3,1111.48,KES,sale,Client A,Ad-hoc expense,2025-01-16 10:00:00,2026-02-10 16:48:05.674046,0,0,simulated
TXN-00356,employee_5,1008.89,KES,expense,Client B,Client payment,2025-02-08 10:00:00,2026-02-10 16:48:05.674073,0,0,simulated
TXN-00357,employee_8,1087.63,KES,sale,Local Supplier,Client payment,2025-01-08 08:00:00,2026-02-10 16:48:05.674098,0,0,simulated
TXN-00358,employee_7,1824.99,KES,sale,Office Depot,Refund processed,2025-02-24 10:00:00,2026-02-10 16:48:05.674121,0,0,simulated
TXN-00359,employee_8,807.64,KES,sale,Online Store,Office supplies purchase,2025-03-09 03:00:00,2026-02-10 16:48:05.674144,20,0,simulated
TXN-00360,employee_1,588.11,KES,refund,Online Store,Monthly operational cost,2025-01-03 08:00:00,2026-02-10 16:48:05.674172,30,0,simulated
TXN-00361,employee_5,1350.52,KES,refund,Cafe Express,Fuel reimbursement,2025-01-29 03:00:00,2026-02-10 16:48:05.674196,20,0,simulated
TXN-00362,employee_7,1369.65,KES,refund,Client A,Fuel reimbursement,2025-03-09 01:00:00,2026-02-10 16:48:05.674220,20,0,simulated
TXN-00363,employee_2,1574.52,KES,expense,Cafe Express,Ad-hoc expense,2025-01-22 16:00:00,2026-02-10 16:48:05.674243,0,0,simulated
TXN-00364,employee_7,697.8,KES,expense,Online Store,Ad-hoc expense,2025-02-19 09:00:00,2026-02-10 16:48:05.674267,0,0,simulated
TXN-00365,employee_2,1306.31,KES,sale,Tech World,Fuel reimbursement,2025-02-11 16:00:00,2026-02-10 16:48:05.674291,0,0,simulated
TXN-00366,employee_7,2271.87,KES,refund,Client A,Monthly operational cost,2025-02-01 14:00:00,2026-02-10 16:48:05.674357,20,0,simulated
TXN-00367,employee_1,972.0,KES,sale,Cafe Express,Urgent procurement,2025-03-23 02:00:00,2026-02-10 16:48:05.674383,20,0,simulated
TXN-00368,employee_6,249.13,KES,refund,Client A,Office supplies purchase,2025-02-28 13:00:00,2026-02-10 16:48:05.674408,30,0,simulated
TXN-00369,employee_4,397.19,KES,refund,Online Store,Monthly operational cost,2025-01-01 02:00:00,2026-02-10 16:48:05.674432,50,1,simulated
TXN-00370,employee_7,1344.39,KES,sale,Tech World,Ad-hoc expense,2025-02-21 18:00:00,2026-02-10 16:48:05.674460,0,0,simulated
TXN-00371,employee_8,706.97,KES,refund,Office Depot,Office supplies purchase,2025-01-06 03:00:00,2026-02-10 16:48:05.674484,20,0,simulated
TXN-00372,employee_6,659.1,KES,refund,Fuel Station,Fuel reimbursement,2025-03-17 08:00:00,2026-02-10 16:48:05.674507,0,0,simulated
TXN-00373,employee_8,521.84,KES,sale,Client A,Urgent procurement,2025-02-05 16:00:00,2026-02-10 16:48:05.674531,0,0,simulated
TXN-00374,employee_4,1838.82,KES,sale,Client A,Fuel reimbursement,2025-03-17 08:00:00,2026-02-10 16:48:05.674559,0,0,simulated
TXN-00375,employee_8,694.38,KES,expense,Local Supplier,Office supplies purchase,2025-02-01 08:00:00,2026-02-10 16:48:05.674585,0,0,simulated
TXN-00376,employee_5,1392.49,KES,expense,Local Supplier,Urgent procurement,2025-03-01 03:00:00,2026-02-10 16:48:05.674615,20,0,simulated
TXN-00377,employee_2,1313.42,KES,refund,Fuel Station,Fuel reimbursement,2025-02-13 09:00:00,2026-02-10 16:48:05.674640,0,0,simulated
TXN-00378,employee_5,1386.35,KES,expense,Tech World,Office supplies purchase,2025-02-06 02:00:00,2026-02-10 16:48:05.674665,20,0,simulated
TXN-00379,employee_6,487.42,KES,sale,Client B,Fuel reimbursement,2025-02-22 05:00:00,2026-02-10 16:48:05.674689,20,0,simulated
TXN-00380,employee_4,1736.0,KES,sale,Online Store,Ad-hoc expense,2025-01-18 03:00:00,2026-02-10 16:48:05.674716,20,0,simulated
