transaction_id,employee__username,amount,currency,transaction_type,description,merchant,transaction_date,uploaded_at,is_flagged,risk_score,flag_reason,source
TXN-00232,employee1,4758.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-03,2026-02-09 16:13:50.983751+00:00,False,0,,manual
TXN-00231,employee1,1061.00,KES,sale,Simulated sale transaction,Merchant-15,2025-02-09,2026-02-09 16:13:50.980099+00:00,False,0,,manual
TXN-00230,employee1,3966.00,KES,sale,Simulated sale transaction,Merchant-13,2025-01-28,2026-02-09 16:13:50.976100+00:00,False,0,,manual
TXN-00229,employee1,3797.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-16,2026-02-09 16:13:50.971973+00:00,False,0,,manual
TXN-00228,employee1,3006.00,KES,expense,Simulated expense transaction,Merchant-17,2025-01-12,2026-02-09 16:13:50.967978+00:00,False,0,,manual
TXN-00227,employee1,1296.00,KES,sale,Simulated sale transaction,Merchant-5,2025-01-31,2026-02-09 16:13:50.963695+00:00,False,0,,manual
TXN-00226,employee1,2112.00,KES,refund,Simulated refund transaction,Merchant-12,2025-01-12,2026-02-09 16:13:50.959676+00:00,False,0,,manual
TXN-00225,employee1,1576.00,KES,expense,Simulated expense transaction,Merchant-13,2025-01-07,2026-02-09 16:13:50.956066+00:00,False,0,,manual
TXN-00224,employee1,3880.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-13,2026-02-09 16:13:50.951987+00:00,False,0,,manual
TXN-00223,employee1,3690.00,KES,sale,Simulated sale transaction,Merchant-15,2025-02-17,2026-02-09 16:13:50.948036+00:00,False,0,,manual
TXN-00222,employee1,2753.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-17,2026-02-09 16:13:50.944013+00:00,False,0,,manual
TXN-00221,employee3,3422.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-16,2026-02-09 16:13:50.940729+00:00,False,0,,manual
TXN-00220,employee3,4118.00,KES,refund,Simulated refund transaction,Merchant-17,2025-01-27,2026-02-09 16:13:50.936409+00:00,False,0,,manual
TXN-00219,employee3,2987.00,KES,expense,Simulated expense transaction,Merchant-15,2025-01-01,2026-02-09 16:13:50.932095+00:00,False,0,,manual
TXN-00218,employee3,1492.00,KES,sale,Simulated sale transaction,Merchant-14,2025-02-05,2026-02-09 16:13:50.927788+00:00,False,0,,manual
TXN-00217,employee3,4937.00,KES,sale,Simulated sale transaction,Merchant-16,2025-01-20,2026-02-09 16:13:50.923310+00:00,False,0,,manual
TXN-00216,employee3,2798.00,KES,refund,Simulated refund transaction,Merchant-12,2025-01-24,2026-02-09 16:13:50.919162+00:00,False,0,,manual
TXN-00215,employee3,2836.00,KES,sale,Simulated sale transaction,Merchant-2,2025-01-08,2026-02-09 16:13:50.914796+00:00,False,0,,manual
TXN-00214,employee3,2279.00,KES,expense,Simulated expense transaction,Merchant-14,2025-02-04,2026-02-09 16:13:50.910642+00:00,False,0,,manual
TXN-00213,employee3,1485.00,KES,expense,Simulated expense transaction,Merchant-2,2025-03-02,2026-02-09 16:13:50.888504+00:00,False,0,,manual
TXN-00212,employee3,2325.00,KES,sale,Simulated sale transaction,Merchant-12,2025-02-23,2026-02-09 16:13:50.884079+00:00,False,0,,manual
TXN-00211,employee3,4636.00,KES,refund,Simulated refund transaction,Merchant-12,2025-01-02,2026-02-09 16:13:50.880461+00:00,False,0,,manual
TXN-00210,employee3,486.00,KES,refund,Simulated refund transaction,Merchant-5,2025-02-02,2026-02-09 16:13:50.876541+00:00,False,0,,manual
TXN-00209,employee3,3054.00,KES,sale,Simulated sale transaction,Merchant-13,2025-02-07,2026-02-09 16:13:50.872221+00:00,False,0,,manual
TXN-00208,employee3,1132.00,KES,expense,Simulated expense transaction,Merchant-11,2025-02-28,2026-02-09 16:13:50.867761+00:00,False,0,,manual
TXN-00207,employee3,1906.00,KES,refund,Simulated refund transaction,Merchant-11,2025-02-21,2026-02-09 16:13:50.863265+00:00,False,0,,manual
TXN-00206,employee3,667.00,KES,sale,Simulated sale transaction,Merchant-4,2025-01-20,2026-02-09 16:13:50.859418+00:00,False,0,,manual
TXN-00205,employee3,2809.00,KES,expense,Simulated expense transaction,Merchant-17,2025-02-14,2026-02-09 16:13:50.855529+00:00,False,0,,manual
TXN-00204,employee3,1743.00,KES,sale,Simulated sale transaction,Merchant-19,2025-01-19,2026-02-09 16:13:50.851137+00:00,False,0,,manual
TXN-00203,employee3,4998.00,KES,sale,Simulated sale transaction,Merchant-10,2025-02-01,2026-02-09 16:13:50.846563+00:00,False,0,,manual
TXN-00202,employee3,4858.00,KES,refund,Simulated refund transaction,Merchant-12,2025-01-30,2026-02-09 16:13:50.841874+00:00,False,0,,manual
TXN-00201,employee3,269.00,KES,refund,Simulated refund transaction,Merchant-4,2025-02-21,2026-02-09 16:13:50.837144+00:00,False,0,,manual
TXN-00200,employee3,1382.00,KES,sale,Simulated sale transaction,Merchant-3,2025-02-01,2026-02-09 16:13:50.833058+00:00,False,0,,manual
TXN-00199,employee3,4830.00,KES,sale,Simulated sale transaction,Merchant-5,2025-02-27,2026-02-09 16:13:50.829714+00:00,False,0,,manual
TXN-00198,employee3,3395.00,KES,sale,Simulated sale transaction,Merchant-10,2025-02-11,2026-02-09 16:13:50.826362+00:00,False,0,,manual
TXN-00197,employee3,4237.00,KES,refund,Simulated refund transaction,Merchant-12,2025-01-30,2026-02-09 16:13:50.822647+00:00,False,0,,manual
TXN-00196,employee3,547.00,KES,sale,Simulated sale transaction,Merchant-20,2025-01-20,2026-02-09 16:13:50.818506+00:00,False,0,,manual
TXN-00195,employee3,2224.00,KES,sale,Simulated sale transaction,Merchant-17,2025-02-07,2026-02-09 16:13:50.814166+00:00,False,0,,manual
TXN-00194,employee3,3401.00,KES,refund,Simulated refund transaction,Merchant-8,2025-02-14,2026-02-09 16:13:50.808488+00:00,False,0,,manual
TXN-00193,employee3,1917.00,KES,refund,Simulated refund transaction,Merchant-17,2025-01-12,2026-02-09 16:13:50.804932+00:00,False,0,,manual
TXN-00192,employee3,2633.00,KES,sale,Simulated sale transaction,Merchant-18,2025-02-27,2026-02-09 16:13:50.801318+00:00,False,0,,manual
TXN-00191,employee3,2154.00,KES,refund,Simulated refund transaction,Merchant-14,2025-01-15,2026-02-09 16:13:50.797643+00:00,False,0,,manual
TXN-00190,employee3,4183.00,KES,expense,Simulated expense transaction,Merchant-14,2025-02-02,2026-02-09 16:13:50.794228+00:00,False,0,,manual
TXN-00189,employee3,317.00,KES,sale,Simulated sale transaction,Merchant-19,2025-02-25,2026-02-09 16:13:50.790606+00:00,False,0,,manual
TXN-00188,employee3,176.00,KES,sale,Simulated sale transaction,Merchant-9,2025-01-10,2026-02-09 16:13:50.787386+00:00,False,0,,manual
TXN-00187,employee3,3628.00,KES,refund,Simulated refund transaction,Merchant-20,2025-02-23,2026-02-09 16:13:50.784040+00:00,False,0,,manual
TXN-00186,employee3,4144.00,KES,sale,Simulated sale transaction,Merchant-12,2025-01-10,2026-02-09 16:13:50.780835+00:00,False,0,,manual
TXN-00185,employee3,1661.00,KES,expense,Simulated expense transaction,Merchant-10,2025-01-28,2026-02-09 16:13:50.777014+00:00,False,0,,manual
TXN-00184,employee3,2291.00,KES,refund,Simulated refund transaction,Merchant-19,2025-02-02,2026-02-09 16:13:50.773905+00:00,False,0,,manual
TXN-00183,employee3,138.00,KES,expense,Simulated expense transaction,Merchant-15,2025-01-01,2026-02-09 16:13:50.770772+00:00,False,0,,manual
TXN-00182,employee3,2973.00,KES,sale,Simulated sale transaction,Merchant-6,2025-01-21,2026-02-09 16:13:50.767008+00:00,False,0,,manual
TXN-00181,employee3,3195.00,KES,expense,Simulated expense transaction,Merchant-12,2025-01-15,2026-02-09 16:13:50.763708+00:00,False,0,,manual
TXN-00180,employee3,2258.00,KES,expense,Simulated expense transaction,Merchant-9,2025-03-02,2026-02-09 16:13:50.760265+00:00,False,0,,manual
TXN-00179,employee3,1960.00,KES,sale,Simulated sale transaction,Merchant-8,2025-02-12,2026-02-09 16:13:50.756860+00:00,False,0,,manual
TXN-00178,employee3,3731.00,KES,sale,Simulated sale transaction,Merchant-2,2025-01-31,2026-02-09 16:13:50.753527+00:00,False,0,,manual
TXN-00177,employee3,4077.00,KES,refund,Simulated refund transaction,Merchant-4,2025-03-01,2026-02-09 16:13:50.750152+00:00,False,0,,manual
TXN-00176,employee3,3039.00,KES,sale,Simulated sale transaction,Merchant-14,2025-01-30,2026-02-09 16:13:50.746808+00:00,False,0,,manual
TXN-00175,employee3,1055.00,KES,expense,Simulated expense transaction,Merchant-7,2025-02-05,2026-02-09 16:13:50.743603+00:00,False,0,,manual
TXN-00174,employee3,1091.00,KES,sale,Simulated sale transaction,Merchant-20,2025-02-04,2026-02-09 16:13:50.740022+00:00,False,0,,manual
TXN-00173,employee3,1395.00,KES,expense,Simulated expense transaction,Merchant-7,2025-02-24,2026-02-09 16:13:50.735817+00:00,False,0,,manual
TXN-00172,employee3,4992.00,KES,refund,Simulated refund transaction,Merchant-10,2025-02-26,2026-02-09 16:13:50.732303+00:00,False,0,,manual
TXN-00171,employee2,1555.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-12,2026-02-09 16:13:50.728966+00:00,False,0,,manual
TXN-00170,employee2,4463.00,KES,refund,Simulated refund transaction,Merchant-20,2025-01-21,2026-02-09 16:13:50.726633+00:00,False,0,,manual
TXN-00169,employee2,3183.00,KES,expense,Simulated expense transaction,Merchant-2,2025-01-24,2026-02-09 16:13:50.724439+00:00,False,0,,manual
TXN-00168,employee2,2820.00,KES,expense,Simulated expense transaction,Merchant-20,2025-03-02,2026-02-09 16:13:50.722247+00:00,False,0,,manual
TXN-00167,employee2,192.00,KES,refund,Simulated refund transaction,Merchant-3,2025-02-23,2026-02-09 16:13:50.720128+00:00,False,0,,manual
TXN-00166,employee2,4004.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-29,2026-02-09 16:13:50.717462+00:00,False,0,,manual
TXN-00165,employee2,2833.00,KES,sale,Simulated sale transaction,Merchant-12,2025-02-20,2026-02-09 16:13:50.712865+00:00,False,0,,manual
TXN-00164,employee2,1793.00,KES,refund,Simulated refund transaction,Merchant-16,2025-01-24,2026-02-09 16:13:50.709988+00:00,False,0,,manual
TXN-00163,employee2,1022.00,KES,sale,Simulated sale transaction,Merchant-15,2025-02-17,2026-02-09 16:13:50.706895+00:00,False,0,,manual
TXN-00162,employee2,725.00,KES,sale,Simulated sale transaction,Merchant-8,2025-02-12,2026-02-09 16:13:50.703811+00:00,False,0,,manual
TXN-00161,employee2,4273.00,KES,sale,Simulated sale transaction,Merchant-5,2025-01-14,2026-02-09 16:13:50.700842+00:00,False,0,,manual
TXN-00160,employee2,2479.00,KES,expense,Simulated expense transaction,Merchant-13,2025-01-03,2026-02-09 16:13:50.697448+00:00,False,0,,manual
TXN-00159,employee2,1379.00,KES,sale,Simulated sale transaction,Merchant-2,2025-01-12,2026-02-09 16:13:50.694464+00:00,False,0,,manual
TXN-00158,employee2,3976.00,KES,sale,Simulated sale transaction,Merchant-17,2025-01-12,2026-02-09 16:13:50.691498+00:00,False,0,,manual
TXN-00157,employee2,2538.00,KES,sale,Simulated sale transaction,Merchant-7,2025-01-10,2026-02-09 16:13:50.688500+00:00,False,0,,manual
TXN-00156,employee2,3585.00,KES,refund,Simulated refund transaction,Merchant-16,2025-01-06,2026-02-09 16:13:50.685324+00:00,False,0,,manual
TXN-00155,employee2,506.00,KES,sale,Simulated sale transaction,Merchant-15,2025-01-12,2026-02-09 16:13:50.682237+00:00,False,0,,manual
TXN-00154,employee2,1085.00,KES,expense,Simulated expense transaction,Merchant-13,2025-01-16,2026-02-09 16:13:50.679321+00:00,False,0,,manual
TXN-00153,employee2,4056.00,KES,sale,Simulated sale transaction,Merchant-7,2025-01-08,2026-02-09 16:13:50.676418+00:00,False,0,,manual
TXN-00152,employee2,112.00,KES,refund,Simulated refund transaction,Merchant-10,2025-02-08,2026-02-09 16:13:50.673677+00:00,False,0,,manual
TXN-00151,employee2,3383.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-27,2026-02-09 16:13:50.670783+00:00,False,0,,manual
TXN-00150,employee2,1121.00,KES,refund,Simulated refund transaction,Merchant-1,2025-01-31,2026-02-09 16:13:50.667272+00:00,False,0,,manual
TXN-00149,employee2,3551.00,KES,sale,Simulated sale transaction,Merchant-15,2025-01-19,2026-02-09 16:13:50.664452+00:00,False,0,,manual
TXN-00148,employee2,4757.00,KES,sale,Simulated sale transaction,Merchant-13,2025-02-22,2026-02-09 16:13:50.661685+00:00,False,0,,manual
TXN-00147,employee2,896.00,KES,refund,Simulated refund transaction,Merchant-14,2025-02-08,2026-02-09 16:13:50.658804+00:00,False,0,,manual
TXN-00146,employee2,254.00,KES,expense,Simulated expense transaction,Merchant-8,2025-01-01,2026-02-09 16:13:50.655141+00:00,False,0,,manual
TXN-00145,employee2,3174.00,KES,refund,Simulated refund transaction,Merchant-17,2025-01-12,2026-02-09 16:13:50.651363+00:00,False,0,,manual
TXN-00144,employee2,3449.00,KES,sale,Simulated sale transaction,Merchant-6,2025-01-15,2026-02-09 16:13:50.647838+00:00,False,0,,manual
TXN-00143,employee2,306.00,KES,refund,Simulated refund transaction,Merchant-4,2025-01-25,2026-02-09 16:13:50.644043+00:00,False,0,,manual
TXN-00142,employee2,4167.00,KES,sale,Simulated sale transaction,Merchant-7,2025-01-29,2026-02-09 16:13:50.640230+00:00,False,0,,manual
TXN-00141,employee2,3934.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-25,2026-02-09 16:13:50.635900+00:00,False,0,,manual
TXN-00140,employee2,1172.00,KES,sale,Simulated sale transaction,Merchant-1,2025-02-19,2026-02-09 16:13:50.631967+00:00,False,0,,manual
TXN-00139,employee2,4783.00,KES,sale,Simulated sale transaction,Merchant-6,2025-01-06,2026-02-09 16:13:50.628258+00:00,False,0,,manual
TXN-00138,employee2,1543.00,KES,refund,Simulated refund transaction,Merchant-18,2025-01-08,2026-02-09 16:13:50.624471+00:00,False,0,,manual
TXN-00137,employee2,2697.00,KES,expense,Simulated expense transaction,Merchant-14,2025-01-31,2026-02-09 16:13:50.620004+00:00,False,0,,manual
TXN-00136,employee2,3482.00,KES,expense,Simulated expense transaction,Merchant-4,2025-01-17,2026-02-09 16:13:50.615756+00:00,False,0,,manual
TXN-00135,employee2,1209.00,KES,sale,Simulated sale transaction,Merchant-8,2025-02-09,2026-02-09 16:13:50.612031+00:00,False,0,,manual
TXN-00134,employee2,3859.00,KES,sale,Simulated sale transaction,Merchant-5,2025-01-04,2026-02-09 16:13:50.608238+00:00,False,0,,manual
TXN-00133,employee2,3341.00,KES,refund,Simulated refund transaction,Merchant-20,2025-02-28,2026-02-09 16:13:50.604163+00:00,False,0,,manual
TXN-00132,employee2,4516.00,KES,refund,Simulated refund transaction,Merchant-20,2025-01-29,2026-02-09 16:13:50.600341+00:00,False,0,,manual
TXN-00131,employee2,3797.00,KES,sale,Simulated sale transaction,Merchant-2,2025-02-08,2026-02-09 16:13:50.596269+00:00,False,0,,manual
TXN-00130,employee2,154.00,KES,refund,Simulated refund transaction,Merchant-13,2025-01-15,2026-02-09 16:13:50.592409+00:00,False,0,,manual
TXN-00129,employee2,2275.00,KES,refund,Simulated refund transaction,Merchant-10,2025-02-25,2026-02-09 16:13:50.587975+00:00,False,0,,manual
TXN-00128,employee2,306.00,KES,refund,Simulated refund transaction,Merchant-5,2025-02-25,2026-02-09 16:13:50.584008+00:00,False,0,,manual
TXN-00127,employee2,1472.00,KES,expense,Simulated expense transaction,Merchant-18,2025-01-31,2026-02-09 16:13:50.580160+00:00,False,0,,manual
TXN-00126,employee2,4326.00,KES,expense,Simulated expense transaction,Merchant-2,2025-01-05,2026-02-09 16:13:50.575908+00:00,False,0,,manual
TXN-00125,employee2,809.00,KES,sale,Simulated sale transaction,Merchant-14,2025-02-18,2026-02-09 16:13:50.572029+00:00,False,0,,manual
TXN-00124,employee2,382.00,KES,refund,Simulated refund transaction,Merchant-9,2025-02-27,2026-02-09 16:13:50.568162+00:00,False,0,,manual
TXN-00123,employee2,589.00,KES,expense,Simulated expense transaction,Merchant-11,2025-02-04,2026-02-09 16:13:50.564247+00:00,False,0,,manual
TXN-00122,employee2,793.00,KES,expense,Simulated expense transaction,Merchant-8,2025-01-27,2026-02-09 16:13:50.560354+00:00,False,0,,manual
TXN-00121,admin,4004.00,KES,sale,Simulated sale transaction,Merchant-16,2025-02-28,2026-02-09 16:13:50.556706+00:00,False,0,,manual
TXN-00120,admin,1666.00,KES,refund,Simulated refund transaction,Merchant-11,2025-02-13,2026-02-09 16:13:50.553389+00:00,False,0,,manual
TXN-00119,admin,4478.00,KES,sale,Simulated sale transaction,Merchant-18,2025-01-21,2026-02-09 16:13:50.549858+00:00,False,0,,manual
TXN-00118,admin,1884.00,KES,expense,Simulated expense transaction,Merchant-9,2025-02-15,2026-02-09 16:13:50.545800+00:00,False,0,,manual
TXN-00117,admin,3466.00,KES,refund,Simulated refund transaction,Merchant-6,2025-01-12,2026-02-09 16:13:50.541898+00:00,False,0,,manual
TXN-00116,admin,1697.00,KES,refund,Simulated refund transaction,Merchant-1,2025-01-01,2026-02-09 16:13:50.538037+00:00,False,0,,manual
TXN-00115,admin,402.00,KES,sale,Simulated sale transaction,Merchant-16,2025-02-10,2026-02-09 16:13:50.534143+00:00,False,0,,manual
TXN-00114,admin,3138.00,KES,refund,Simulated refund transaction,Merchant-19,2025-01-30,2026-02-09 16:13:50.530199+00:00,False,0,,manual
TXN-00113,admin,4885.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-26,2026-02-09 16:13:50.526249+00:00,False,0,,manual
TXN-00112,admin,635.00,KES,sale,Simulated sale transaction,Merchant-19,2025-02-09,2026-02-09 16:13:50.521289+00:00,False,0,,manual
TXN-00111,admin,1057.00,KES,expense,Simulated expense transaction,Merchant-18,2025-02-07,2026-02-09 16:13:50.517403+00:00,False,0,,manual
TXN-00110,admin,2165.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-03,2026-02-09 16:13:50.511778+00:00,False,0,,manual
TXN-00109,admin,1621.00,KES,expense,Simulated expense transaction,Merchant-17,2025-02-14,2026-02-09 16:13:50.507821+00:00,False,0,,manual
TXN-00108,admin,4333.00,KES,refund,Simulated refund transaction,Merchant-7,2025-02-08,2026-02-09 16:13:50.503695+00:00,False,0,,manual
TXN-00107,admin,2892.00,KES,sale,Simulated sale transaction,Merchant-14,2025-02-20,2026-02-09 16:13:50.498545+00:00,False,0,,manual
TXN-00106,admin,558.00,KES,refund,Simulated refund transaction,Merchant-1,2025-01-24,2026-02-09 16:13:50.494021+00:00,False,0,,manual
TXN-00105,admin,4366.00,KES,refund,Simulated refund transaction,Merchant-13,2025-02-16,2026-02-09 16:13:50.489740+00:00,False,0,,manual
TXN-00104,admin,4529.00,KES,sale,Simulated sale transaction,Merchant-18,2025-02-04,2026-02-09 16:13:50.485750+00:00,False,0,,manual
TXN-00103,admin,3201.00,KES,sale,Simulated sale transaction,Merchant-12,2025-02-08,2026-02-09 16:13:50.481775+00:00,False,0,,manual
TXN-00102,admin,1770.00,KES,expense,Simulated expense transaction,Merchant-18,2025-01-03,2026-02-09 16:13:50.477869+00:00,False,0,,manual
TXN-00101,admin,4938.00,KES,sale,Simulated sale transaction,Merchant-2,2025-02-05,2026-02-09 16:13:50.474041+00:00,False,0,,manual
TXN-00100,admin,4454.00,KES,expense,Simulated expense transaction,Merchant-9,2025-01-24,2026-02-09 16:13:50.470347+00:00,False,0,,manual
TXN-00099,admin,200.00,KES,sale,Simulated sale transaction,Merchant-1,2025-01-08,2026-02-09 16:13:50.466293+00:00,False,0,,manual
TXN-00098,admin,436.00,KES,expense,Simulated expense transaction,Merchant-12,2025-02-14,2026-02-09 16:13:50.458311+00:00,False,0,,manual
TXN-00097,admin,2840.00,KES,sale,Simulated sale transaction,Merchant-20,2025-01-21,2026-02-09 16:13:50.453862+00:00,False,0,,manual
TXN-00096,admin,1232.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-08,2026-02-09 16:13:50.449016+00:00,False,0,,manual
TXN-00095,admin,4823.00,KES,expense,Simulated expense transaction,Merchant-3,2025-02-07,2026-02-09 16:13:50.444964+00:00,False,0,,manual
TXN-00094,admin,889.00,KES,refund,Simulated refund transaction,Merchant-13,2025-02-21,2026-02-09 16:13:50.441006+00:00,False,0,,manual
TXN-00093,admin,4763.00,KES,expense,Simulated expense transaction,Merchant-1,2025-01-23,2026-02-09 16:13:50.436936+00:00,False,0,,manual
TXN-00092,admin,1194.00,KES,sale,Simulated sale transaction,Merchant-17,2025-01-27,2026-02-09 16:13:50.428653+00:00,False,0,,manual
TXN-00091,admin,4290.00,KES,expense,Simulated expense transaction,Merchant-13,2025-01-31,2026-02-09 16:13:50.424675+00:00,False,0,,manual
TXN-00090,admin,4658.00,KES,sale,Simulated sale transaction,Merchant-5,2025-01-07,2026-02-09 16:13:50.420779+00:00,False,0,,manual
TXN-00089,admin,1966.00,KES,refund,Simulated refund transaction,Merchant-3,2025-01-23,2026-02-09 16:13:50.416843+00:00,False,0,,manual
TXN-00088,admin,4946.00,KES,sale,Simulated sale transaction,Merchant-5,2025-02-02,2026-02-09 16:13:50.412831+00:00,False,0,,manual
TXN-00087,admin,2251.00,KES,refund,Simulated refund transaction,Merchant-2,2025-02-08,2026-02-09 16:13:50.408975+00:00,False,0,,manual
TXN-00086,admin,2960.00,KES,sale,Simulated sale transaction,Merchant-16,2025-02-02,2026-02-09 16:13:50.404793+00:00,False,0,,manual
TXN-00085,admin,2140.00,KES,expense,Simulated expense transaction,Merchant-1,2025-01-25,2026-02-09 16:13:50.399884+00:00,False,0,,manual
TXN-00084,admin,350.00,KES,expense,Simulated expense transaction,Merchant-10,2025-01-20,2026-02-09 16:13:50.392239+00:00,False,0,,manual
TXN-00083,admin,3507.00,KES,expense,Simulated expense transaction,Merchant-20,2025-02-14,2026-02-09 16:13:50.388744+00:00,False,0,,manual
TXN-00082,admin,2132.00,KES,expense,Simulated expense transaction,Merchant-5,2025-02-19,2026-02-09 16:13:50.384844+00:00,False,0,,manual
TXN-00081,admin,4230.00,KES,expense,Simulated expense transaction,Merchant-20,2025-01-08,2026-02-09 16:13:50.381635+00:00,False,0,,manual
TXN-00080,admin,4040.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-04,2026-02-09 16:13:50.378337+00:00,False,0,,manual
TXN-00079,admin,557.00,KES,expense,Simulated expense transaction,Merchant-7,2025-01-03,2026-02-09 16:13:50.374929+00:00,False,0,,manual
TXN-00078,admin,3648.00,KES,sale,Simulated sale transaction,Merchant-19,2025-02-26,2026-02-09 16:13:50.371047+00:00,False,0,,manual
TXN-00077,admin,2917.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-12,2026-02-09 16:13:50.366882+00:00,False,0,,manual
TXN-00076,admin,472.00,KES,sale,Simulated sale transaction,Merchant-1,2025-01-18,2026-02-09 16:13:50.362175+00:00,False,0,,manual
TXN-00075,admin,3072.00,KES,expense,Simulated expense transaction,Merchant-3,2025-02-10,2026-02-09 16:13:50.358688+00:00,False,0,,manual
TXN-00074,admin,3223.00,KES,sale,Simulated sale transaction,Merchant-8,2025-02-21,2026-02-09 16:13:50.353247+00:00,False,0,,manual
TXN-00073,admin,4784.00,KES,refund,Simulated refund transaction,Merchant-1,2025-02-17,2026-02-09 16:13:50.348577+00:00,False,0,,manual
TXN-00072,admin,288.00,KES,sale,Simulated sale transaction,Merchant-6,2025-01-17,2026-02-09 16:13:50.339639+00:00,False,0,,manual
TXN-00071,Neema,2024.00,KES,refund,Simulated refund transaction,Merchant-15,2025-02-26,2026-02-09 16:13:50.335063+00:00,False,0,,manual
TXN-00070,Neema,289.00,KES,refund,Simulated refund transaction,Merchant-9,2025-01-27,2026-02-09 16:13:50.332246+00:00,False,0,,manual
TXN-00069,Neema,3189.00,KES,sale,Simulated sale transaction,Merchant-13,2025-01-16,2026-02-09 16:13:50.329174+00:00,False,0,,manual
TXN-00068,Neema,2303.00,KES,refund,Simulated refund transaction,Merchant-20,2025-02-18,2026-02-09 16:13:50.325864+00:00,False,0,,manual
TXN-00067,Neema,2600.00,KES,expense,Simulated expense transaction,Merchant-20,2025-01-03,2026-02-09 16:13:50.321775+00:00,False,0,,manual
TXN-00066,Neema,116.00,KES,refund,Simulated refund transaction,Merchant-10,2025-02-17,2026-02-09 16:13:50.317955+00:00,False,0,,manual
TXN-00065,Neema,1986.00,KES,refund,Simulated refund transaction,Merchant-10,2025-01-28,2026-02-09 16:13:50.315052+00:00,False,0,,manual
TXN-00064,Neema,1767.00,KES,refund,Simulated refund transaction,Merchant-1,2025-02-08,2026-02-09 16:13:50.312132+00:00,False,0,,manual
TXN-00063,Neema,3765.00,KES,refund,Simulated refund transaction,Merchant-16,2025-01-20,2026-02-09 16:13:50.308656+00:00,False,0,,manual
TXN-00062,Neema,3337.00,KES,expense,Simulated expense transaction,Merchant-12,2025-02-13,2026-02-09 16:13:50.304502+00:00,False,0,,manual
TXN-00061,Neema,2251.00,KES,sale,Simulated sale transaction,Merchant-19,2025-01-26,2026-02-09 16:13:50.300806+00:00,False,0,,manual
TXN-00060,Neema,3032.00,KES,sale,Simulated sale transaction,Merchant-5,2025-02-19,2026-02-09 16:13:50.297655+00:00,False,0,,manual
TXN-00059,Neema,1749.00,KES,refund,Simulated refund transaction,Merchant-19,2025-02-22,2026-02-09 16:13:50.293914+00:00,False,0,,manual
TXN-00058,Neema,909.00,KES,expense,Simulated expense transaction,Merchant-12,2025-01-07,2026-02-09 16:13:50.289129+00:00,False,0,,manual
TXN-00057,Neema,3488.00,KES,expense,Simulated expense transaction,Merchant-9,2025-01-20,2026-02-09 16:13:50.284734+00:00,False,0,,manual
TXN-00056,Neema,1132.00,KES,expense,Simulated expense transaction,Merchant-9,2025-02-14,2026-02-09 16:13:50.281525+00:00,False,0,,manual
TXN-00055,Neema,1866.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-22,2026-02-09 16:13:50.268521+00:00,False,0,,manual
TXN-00054,Neema,2384.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-05,2026-02-09 16:13:50.264528+00:00,False,0,,manual
TXN-00053,Neema,878.00,KES,sale,Simulated sale transaction,Merchant-3,2025-01-23,2026-02-09 16:13:50.260639+00:00,False,0,,manual
TXN-00052,Neema,4940.00,KES,sale,Simulated sale transaction,Merchant-3,2025-01-22,2026-02-09 16:13:50.257205+00:00,False,0,,manual
TXN-00051,Neema,306.00,KES,sale,Simulated sale transaction,Merchant-1,2025-02-04,2026-02-09 16:13:50.252530+00:00,False,0,,manual
TXN-00050,Neema,1910.00,KES,expense,Simulated expense transaction,Merchant-19,2025-01-24,2026-02-09 16:13:50.248651+00:00,False,0,,manual
TXN-00049,Neema,4033.00,KES,expense,Simulated expense transaction,Merchant-16,2025-02-11,2026-02-09 16:13:50.243299+00:00,False,0,,manual
TXN-00048,Neema,3987.00,KES,expense,Simulated expense transaction,Merchant-1,2025-01-02,2026-02-09 16:13:50.238701+00:00,False,0,,manual
TXN-00047,Neema,357.00,KES,sale,Simulated sale transaction,Merchant-4,2025-02-12,2026-02-09 16:13:50.234057+00:00,False,0,,manual
TXN-00046,Neema,2238.00,KES,expense,Simulated expense transaction,Merchant-18,2025-01-03,2026-02-09 16:13:50.229904+00:00,False,0,,manual
TXN-00045,Neema,2347.00,KES,expense,Simulated expense transaction,Merchant-20,2025-01-19,2026-02-09 16:13:50.226465+00:00,False,0,,manual
TXN-00044,Neema,4897.00,KES,expense,Simulated expense transaction,Merchant-8,2025-02-17,2026-02-09 16:13:50.222258+00:00,False,0,,manual
